# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377067001000 153 25b571b36634aa9cfd90f1d8db46ad2e7c5e2a19 /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__ab_bottom_transparent_dark_holo.9.png
1377067001000 144 2858cb14a9e65200bb555ee3f6c58f85a617a17a /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__ab_bottom_solid_light_holo.9.png
1377067001000 326 5ddf314ba0afac4a53e47d18ad617b40aeeb5f8e /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/layout/abs__action_bar_tab_bar_view.xml
1377067001000 1945 826c269d46d3de24e70c766dcebbed8f7e1a6e70 /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__ic_clear_normal.png
1377067001000 1253 3340ee8994baa0951a310e8385f097942923292d /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable/abs__btn_cab_done_holo_dark.xml
1377067001000 466 29b51915f763d9865e9a33e8958fd2d41ba2fd37 /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__ic_ab_back_holo_dark.png
1377067001000 102 8fb8a8a64e25a50a7de5529238483cfca0a01e80 /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__btn_cab_done_default_holo_light.9.png
1377067001000 147 2a32fedfa6e27c8c8570fb878026581b90d0a341 /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__tab_selected_focused_holo.9.png
1377067001000 703 a53cd182d55abed7df052549aeab10ec92cd14e8 /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__ic_commit_search_api_holo_dark.png
1377067001000 112 73cfc0acc999fd36db8f34b20f87c370a04b70db /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__textfield_search_selected_holo_light.9.png
1377067001000 1093 7f85edec59b6a3caae71f2deb82c4bef6395acab /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable/abs__textfield_searchview_holo_light.xml
1377067001000 616 4a78d6ccdf7cac98036230177a485a70c136bde0 /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__ic_commit_search_api_holo_light.png
1377067001000 7141 48e2a41ee9aa2b929ff4801201d10c9ca821cb56 /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/layout/abs__search_view.xml
1377067001000 2863 bb799fc52bc9c68ec518abef3872aec69898c46e /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__ab_share_pack_holo_dark.9.png
1377067001000 125 5fc34f1cca9dac716df6bc2dde4fa6a79abd7792 /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__textfield_search_right_default_holo_dark.9.png
1377067001000 2081 14ead22a8fb98b0edbf100428ed01a61a7d86802 /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__spinner_48_inner_holo.png
1377067001000 699 43cb398a1907f795375e438341a9b84a2baaf48f /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__ic_menu_share_holo_dark.png
1377067001000 157 c5e70c8cd30a9f618290315a6105e7b181cbef06 /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__ab_bottom_solid_inverse_holo.9.png
1377067001000 112 5f3d7dc9c69eb176e63482ece77feabc95bf0119 /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__btn_cab_done_focused_holo_dark.9.png
1377067001000 3037 3d547a8f0aae5b5fa175e1937c73e0946c242acd /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__ic_search_api_holo_light.png
1377067001000 158 eb9ba9a197d4537c54cdca34e7e97f4270058cbb /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__list_focused_holo.9.png
1377067001000 740 0c10ee8288c1f1c0db6a31018278c3aa47d45703 /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__ic_clear_search_api_disabled_holo_light.png
1377067001000 1157 8f80ce745e7426e44af9909d8a5c0c30b6fa754d /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/layout-v14/sherlock_spinner_item.xml
1377067001000 134 e342203daa6736f43ba38f0d3c0433d8d5cd05bf /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__ab_bottom_transparent_light_holo.9.png
1377067001000 306 b74a4690b31c2a0e9dcf5a6794c0ec6a93e1e4de /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__spinner_ab_disabled_holo_dark.9.png
1377067001000 159 eec48a508b379f0c6e6807ed5416251997e3876e /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__list_focused_holo.9.png
1377067001000 1044 ad1f286617bab894775ba77fbd21179fdcbd9152 /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable/abs__activated_background_holo_dark.xml
1377067001000 1268 1a381a53a7f6900030c50fc2508b1cec4301f014 /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/layout/abs__simple_dropdown_hint.xml
1377067001000 126 bae0e16ce3494ac0e8563b714d5bfc6b60cf6fde /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__textfield_search_selected_holo_light.9.png
1377067001000 1257 a1365cf90b3cd129b62061f91bc54a5f51a01da9 /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable/abs__btn_cab_done_holo_light.xml
1377067001000 109 ab291e5c6b9e9e9921997189cd58d2d3c51059da /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__btn_cab_done_default_holo_dark.9.png
1377067001000 2605 ee78527ec9139118ca08bf45856588b253ca745e /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/layout/abs__popup_menu_item_layout.xml
1377067001000 150 de0ffac02c18f407824b27846961297b48b3d8fd /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__tab_selected_pressed_holo.9.png
1377067001000 63397 26044377fc218dfd03f1227b935fc40206b79897 /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/values/values.xml
1377067001000 1088 2c6f76cf7e37169f64d60ce618dea6fb12a2bfdc /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable/abs__ic_clear_holo_light.xml
1377067001000 154 c30d142f651cd0670bb0474e1ddd5d462361a3c9 /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__list_activated_holo.9.png
1377067001000 1551 76ba5f75986a201338ac60e084f9bd912a087762 /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__menu_dropdown_panel_holo_light.9.png
1377067001000 1811 65be4f303dae75dd1e12f7ed2d92e090a8f1e46b /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__spinner_48_outer_holo.png
1377067001000 1136 72c0945b5bba49e55530318960a3d7f0f4d72971 /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/layout/abs__list_menu_item_checkbox.xml
1377067001000 115 19bc81c5b2d25a7cbbcd6690d9a6924289036cf0 /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1377067001000 381 647e86d636f1759cb08cecca9c7ee2da5b841a8d /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__spinner_ab_disabled_holo_dark.9.png
1377067001000 2769 d883e6fd416cdd9dd9602c494cf54a845915d5fc /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__spinner_48_inner_holo.png
1377067001000 111 f5d9a40764d282af3654369ffd154791c342ce4d /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__textfield_search_right_selected_holo_light.9.png
1377067001000 1094 368720fffd672f3b2b35fa8658973a00d5a4b348 /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/color/abs__primary_text_disable_only_holo_light.xml
1377067001000 1362 610cfebc9a78ce6ac0efe123dcdfda13fe081b61 /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__menu_dropdown_panel_holo_dark.9.png
1377067001000 1595 d3175a5f4b0b92d96253b0b677f2603cf54a7505 /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/layout/abs__action_mode_close_item.xml
1377067001000 970 d8c43498d8d093c8d2663312d4f33a7da74140b5 /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__ic_cab_done_holo_dark.png
1377067001000 103 19223fc4e593f749dce07461313668d3d211edf1 /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__textfield_search_right_default_holo_light.9.png
1377067001000 101 587fd4db8519f07a419ce652f63b64817478594c /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__btn_cab_done_default_holo_dark.9.png
1377067001000 2859 b5ee8a09cfdebcce22303fd37b0c98e2696da845 /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__ab_share_pack_holo_light.9.png
1377067001000 174 6d8c1a7fd888f0b8264b929a80634b65b32674cc /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__cab_background_top_holo_dark.9.png
1377067001000 2049 47bf0f1553229a0676318a1f99099272b3cd1c45 /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/layout-large/abs__action_mode_close_item.xml
1377067001000 609 9d23ea26ec48477f2a1b64091e4c41f9210a0b40 /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__spinner_ab_pressed_holo_dark.9.png
1377067001000 98 339a8819c381d71998a31c2452dfb85c19e4a99b /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__textfield_search_right_default_holo_light.9.png
1377067001000 178 894d64b074f8191710eebb5431da2b4c210b3d81 /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__progress_bg_holo_dark.9.png
1377067001000 134 28a5a832c88cf99d22fa1a4e3c3e2c2f536987e5 /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__ab_stacked_solid_dark_holo.9.png
1377067001000 680 35c4311a15e1f0d5788409d391cc1066be9dfc02 /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__spinner_ab_focused_holo_dark.9.png
1377067001000 1111 59aa1a27b9e8e39380ace5679b07ddc379c9e3ac /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable/abs__textfield_searchview_right_holo_light.xml
1377067001000 332 959f8b6be5596cc21cb2b52eef450d1cc8e46347 /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__ic_menu_share_holo_dark.png
1377067001000 1336 88e241aa055379e73c12d7f89b88f4f5065ada25 /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__spinner_48_inner_holo.png
1377067001000 166 07cc94cc4b85630174076433b1eeb0234c337099 /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__ab_bottom_solid_light_holo.9.png
1377067001000 1090 cc96140de03c9736829121b2c9f2fbcaaa3620b0 /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable/abs__textfield_searchview_holo_dark.xml
1377067001000 1992 b424d51d225a61a4fda7d82eb32f04a1b564a271 /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable/abs__list_selector_holo_light.xml
1377067001000 123 354874121c7d57e3aeb28040d931117fe9572310 /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__ab_stacked_transparent_light_holo.9.png
1377067001000 572 b3ff2120d15eac4effdd7eb80c88585bd8a4a8be /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__progress_primary_holo_light.9.png
1377067001000 458 ee0df0e27c14a83c3435f41cd402c0eb0f184792 /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__spinner_ab_pressed_holo_light.9.png
1377067001000 155 b35486324596106aff55d2c26fe0e862e4109e1a /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__ab_transparent_dark_holo.9.png
1377067001000 83 ab97123da46a28bf1a8f7be355b32c6cfd744143 /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__list_divider_holo_light.9.png
1377067001000 78 5ea57f4f9004373d266b098384ffd5d9f47a0028 /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__list_divider_holo_dark.9.png
1377067001000 127 0133c28723214c52ead07ff8645d9eabc990edaf /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__ab_stacked_transparent_dark_holo.9.png
1377067001000 190 ff8f2ae6a438ce32464f947e9588c982d4cfe424 /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__list_selector_disabled_holo_dark.9.png
1377067001000 242 5a1ec82144a54d5d02acecad69c0e30acbfdfa83 /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/values-w500dp/values.xml
1377067001000 188 eac700d4cca15e2430d2665203731692bb17bc52 /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__list_selector_disabled_holo_light.9.png
1377067001000 166 dace0de3b8a8a3af5cab76bf287c21d61a73bb36 /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__cab_background_bottom_holo_dark.9.png
1377067001000 1348 d327246dbce0bb9829002172335666833077b549 /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable/abs__progress_medium_holo.xml
1377067001000 105 ff1542ce352e3adc577bafc8b2a1ff329ecf584f /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__textfield_search_right_default_holo_dark.9.png
1377067001000 511 6824b95d459e426b3e723cf0313ca199843e91f1 /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__ic_commit_search_api_holo_dark.png
1377067001000 467 e3957f74af8a6065588555038399054874bd4adf /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__ic_menu_share_holo_dark.png
1377067001000 381 321a4694f4fe85f8519aab9c6789332289b3f89d /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__spinner_ab_disabled_holo_light.9.png
1377067001000 546 a9fe0100d53f818c7ac2b5df66da6c102b767a05 /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__ic_ab_back_holo_light.png
1377067001000 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__list_pressed_holo_light.9.png
1377067001000 602 c8462b3a4bf7911f1f3e49576b2ee16f18633611 /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/values-large-land-hdpi-1024x600/values.xml
1377067001000 661 3d3e103aca85e4d196dbef603bc870582e1389a0 /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__ic_ab_back_holo_light.png
1377067001000 523 b3e9d0cbc6679ef891cd5431cd8d46fbc8c91adc /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__spinner_ab_focused_holo_light.9.png
1377067001000 105 7fb42d84e1d2959e3d6a351ae8ae2cd92d273ec6 /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__textfield_search_default_holo_light.9.png
1377067001000 597 a8d63c0888a437e6fd9daa18e30b21d61aa3c738 /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__ic_commit_search_api_holo_dark.png
1377067001000 1335 1e831b681a07264ce870d0027afe20276e74db77 /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable/abs__spinner_ab_holo_light.xml
1377067001000 2873 97ea51a249b9300fcece9409835d0a60ca7d54da /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__ab_share_pack_holo_light.9.png
1377067001000 438 0edf0f6ea8d4b61cdbe06fd5972b1a9585af17c9 /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__ic_ab_back_holo_light.png
1377067001000 566 dd607d82af68322f34376d8d132f0c102dd79c6b /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__ic_cab_done_holo_dark.png
1377067001000 139 217c4a11c89dae192c5c5e079851e63614b07f57 /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__ab_transparent_dark_holo.9.png
1377067001000 576 50dab0465a1e5628aa5b96f7330fcdb6eca48b10 /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/values-v11/values.xml
1377067001000 1983 b774d2523284d0a8858371206ca7cabdab421be9 /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__ic_go.png
1377067001000 2039 a4bb867a95221f582648687c83a82a8e86ab755b /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable/abs__item_background_holo_dark.xml
1377067001000 149 47d7593812a375b4d290fcd11a3eb29fe99e568a /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__cab_background_bottom_holo_dark.9.png
1377067001000 145 96903703247060fec0141c9ac7a921de8da95cf6 /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__ab_solid_light_holo.9.png
1377067001000 108 f9e9d232d287bbbffc3905475dba4a0a16586868 /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__textfield_search_right_default_holo_dark.9.png
1377067001000 158 f33dc45f20997817c9fba68f3c73320b3a104904 /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__list_longpressed_holo.9.png
1377067001000 1064 bbe3f3b1666b54378d764e49a0e5fecbcdeffd58 /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable/abs__search_dropdown_dark.xml
1377067001000 2351 aa99f68086909cf9a12f9d906f11f6ca1cc9f2b3 /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/layout-xlarge/abs__screen_action_bar.xml
1377067001000 153 63b518b92999c386cb952dbff676534793421e1e /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__tab_selected_holo.9.png
1377067001000 188 f0b1aadeb5b6cbe116e745a8756445f4dcd896e5 /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__progress_secondary_holo_dark.9.png
1377067001000 1937 73bfb33e91f577b3f11801faeb5e8d4062c45d6a /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__ic_voice_search.png
1377067001000 149 cd9ea9006cfec4ecc98486a63df638e1354b9e0a /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__tab_unselected_pressed_holo.9.png
1377067001000 1775 9bb57eeb0f238ac72f12a403a1a3adff715bb599 /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__ic_clear_disabled.png
1377067001000 112 2d4a6d8849affde833d40aaf06bf85b045a0a97e /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__btn_cab_done_focused_holo_dark.9.png
1377067001000 109 789751ddbd7f1b3dc189029947d5875710c0e2de /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__textfield_search_selected_holo_dark.9.png
1377067001000 794 b5251b74539708bc6efd1ca2c8fc10842a4f6678 /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__ic_voice_search_api_holo_light.png
1377067001000 109 789751ddbd7f1b3dc189029947d5875710c0e2de /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__textfield_search_selected_holo_light.9.png
1377067001000 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__list_pressed_holo_dark.9.png
1377067001000 168 01b0c9f7850937d262a87a7977505b8872f0f487 /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__ab_solid_shadow_holo.9.png
1377067001000 123 95317fe77806f15caf691ff8943f031128fb57c5 /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__ab_bottom_transparent_light_holo.9.png
1377067001000 2656 620a7dcb86469f067a9b67fe8ff49fc0566a1fe8 /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/layout/abs__screen_action_bar.xml
1377067001000 1145 b2da42dc0161672db074d99ba811661fc2fde38a /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/layout/sherlock_spinner_item.xml
1377067001000 163 9b955f05fd12424fa0817650d664b6016843194c /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__list_pressed_holo_dark.9.png
1377067001000 145 929dad62d3421e97f07742ebfa3a058046f1f8c0 /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__tab_unselected_pressed_holo.9.png
1377067001000 174 8e46a7494e10f715e1175668bfb2350becb53e34 /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__progress_bg_holo_light.9.png
1377067001000 249 8c1352ec72539dcd5f4c814f2b05fc23e7394065 /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__spinner_ab_disabled_holo_light.9.png
1377067001000 2070 4002c3370a4f2692aa9ed17548a1ceaf538ba1c4 /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__ic_voice_search.png
1377067001000 130 1ad35f8ce9fa6ce1150ce94df9fccd4a3c2f4b6c /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__cab_background_top_holo_dark.9.png
1377067001000 107 0b54db3b8c59b248a8526020e451928833544455 /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__textfield_search_right_selected_holo_light.9.png
1377067001000 146 97b3a83706a7ed4b13063ebd4815cf7e3cde32a7 /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__ab_stacked_solid_light_holo.9.png
1377067001000 1352 b026cce247ce1b1426ab80a04420fe4950f4c378 /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-v11/abs__progress_medium_holo.xml
1377067001000 1986 82f4b33816113a539d559578776537acb9d7af3d /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable/abs__list_selector_holo_dark.xml
1377067001000 133 c140c1abd5ef61db3ce6f68bbecc56ee4290e0ee /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__ab_stacked_solid_light_holo.9.png
1377067001000 1090 a756db93bf3866ea7b84553aa00eda9d5fe4b2ca /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/color/abs__primary_text_disable_only_holo_dark.xml
1377067001000 126 2cc3259d2076e6d1640530c3919ec0b73ccd060e /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__textfield_search_default_holo_dark.9.png
1377067001000 1309 99416f34be9c2b526dd228818d8bc91a3dac0766 /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__progress_primary_holo_light.9.png
1377067001000 1415 0d6c135314bb58ce938988e5f28570c5d87d5f48 /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__ic_go.png
1377067001000 1199 b68544ebafa4159ec9cf0836668d1648f2440804 /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/layout-v14/sherlock_spinner_dropdown_item.xml
1377067001000 135 60713e3a44942264850afe8ab272ad43dcb6411e /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__ab_bottom_transparent_dark_holo.9.png
1377067001000 602 ea6379946fcab8a6cf7a28930043aae3c8c11fac /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__ic_ab_back_holo_dark.png
1377067001000 1045 cbe9b8285f6e16551ec2a64b6a6516c939a20f1e /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable/abs__activated_background_holo_light.xml
1377067001000 1774 df0fac264a2ddcf04cf137d8bf2097ed93165895 /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__ic_clear_disabled.png
1377067001000 163 9b955f05fd12424fa0817650d664b6016843194c /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__list_pressed_holo_light.9.png
1377067001000 2271 ddda5c097cdee1c205afcfa9d3dc0ed1c75d42b6 /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__ic_search_api_holo_light.png
1377067001000 1489 91ff398ab1273b86d66aa7de01c953347b90aac3 /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/color/abs__primary_text_holo_light.xml
